time,left,right
32,0,0
32.005,0,0
32.01,0,0
32.015,0,0
32.02,0,0
32.025,0,0
32.03,0,0
32.035,0,0
32.04,0,0
32.045,0,0
32.05,0,0
32.055,0,0
32.06,0,0
32.065,0,0
32.07,0,0
32.075,0,0
32.08,0,0
32.085,0,0
32.09,0,0
32.095,0,0
32.1,0,0
32.105,0,0
32.11,0,0
32.115,0,0
32.12,0,0
32.125,0,0
32.13,0,0
32.135,0,0
32.14,0,0
32.145,0,0
32.15,0,0
32.155,0,0
32.16,0,0
32.165,0,0
32.17,0,0
32.175,0,0
32.18,0,0
32.185,0,0
32.19,0,0
32.195,0,0
32.2,0,0
32.205,0,0
32.21,0,0
32.215,0,0
32.22,0,0
32.225,0,0
32.23,0,0
32.235,0,0
32.24,0,0
32.245,0,0
32.25,0,0
32.255,0,0
32.26,0,0
32.265,0,0
32.27,0,0
32.275,0,0
32.28,0,0
32.285,0,0
32.29,0,0
32.295,0,0
32.3,0,0
32.305,0,0
32.31,0,0
32.315,0,0
32.32,0,0
32.325,0,0
32.33,0,0
32.335,0,0
32.34,0,0
32.345,0,0
32.35,0,0
32.355,0,0
32.36,0,0
32.365,0,0
32.37,0,0
32.375,0,0
32.38,0,0
32.385,0,0
32.39,0,0
32.395,0,0
32.4,0,0
32.405,0,0
32.41,0,0
32.415,0,0
32.42,0,0
32.425,0,0
32.43,0,0
32.435,0,0
32.44,0,0
32.445,0,0
32.45,0,0
32.455,0,0
32.46,0,0
32.465,0,0
32.47,0,0
32.475,0,0
32.48,0,0
32.485,0,0
32.49,0,0
32.495,0,0
32.5,0,0
32.505,0,0
32.51,0,0
32.515,0,0
32.52,0,0
32.525,0,0
32.53,0,0
32.535,0,0
32.54,0,0
32.545,0,0
32.55,0,0
32.555,0,0
32.56,0,0
32.565,0,0
32.57,0,0
32.575,0,0
32.58,0,0
32.585,0,0
32.59,0,0
32.595,0,0
32.6,0,0
32.605,0,0
32.61,0,0
32.615,0,0
32.62,0,0
32.625,0,0
32.63,0,0
32.635,0,0
32.64,0,0
32.645,0,0
32.65,0,0
32.655,0,0
32.66,0,0
32.665,0,0
32.67,0,0
32.675,0,0
32.68,0,0
32.685,0,0
32.69,0,0
32.695,0,0
32.7,0,0
32.705,0,0
32.71,0,0
32.715,0,0
32.72,0,0
32.725,0,0
32.73,0,0
32.735,0,0
32.74,0,0
32.745,0,0
32.75,0,0
32.755,0,0
32.76,0,0
32.765,0,0
32.77,0,0
32.775,0,0
32.78,0,0
32.785,0,0
32.79,0,0
32.795,0,0
32.8,0,0
32.805,0,0
32.81,0,0
32.815,0,0
32.82,0,0
32.825,0,0
32.83,0,0
32.835,0,0
32.84,0,0
32.845,0,0
32.85,0,0
32.855,0,0
32.86,0,0
32.865,0,0
32.87,0,0
32.875,0,0
32.88,0,0
32.885,0,0
32.89,0,0
32.895,0,0
32.9,0,0
32.905,0,0
32.91,0,0
32.915,0,0
32.92,0,0
32.925,0,0
32.93,0,0
32.935,0,0
32.94,0,0
32.945,0,0
32.95,0,0
32.955,0,0
32.96,0,0
32.965,0,0
32.97,0,0
32.975,0,0
32.98,0,0
32.985,0,0
32.99,0,0
32.995,0,0
33,0,0
33.005,0,0
33.01,0,0
33.015,0,0
33.02,0,0
33.025,0,0
33.03,0,0
33.035,0,0
33.04,0,0
33.045,0,0
33.05,0,0
33.055,0,0
33.06,0,0
33.065,0,0
33.07,0,0
33.075,0,0
33.08,0,0
33.085,0,0
33.09,0,0
33.095,0,0
33.1,0,0
33.105,0,0
33.11,0,0
33.115,0,0
33.12,0,0
33.125,0,0
33.13,0,0
33.135,0,0
33.14,0,0
33.145,0,0
33.15,0,0
33.155,0,0
33.16,0,0
33.165,0,0
33.17,0,0
33.175,0,0
33.18,0,0
33.185,0,0
33.19,0,0
33.195,0,0
33.2,0,0
33.205,0,0
33.21,0,0
33.215,0,0
33.22,0,0
33.225,0,0
33.23,0,0
33.235,0,0
33.24,0,0
33.245,0,0
33.25,0,0
33.255,0,0
33.26,0,0
33.265,0,0
33.27,0,0
33.275,0,0
33.28,0,0
33.285,0,0
33.29,0,0
33.295,0,0
33.3,0,0
33.305,0,0
33.31,0,0
33.315,0,0
33.32,0,0
33.325,0,0
33.33,0,0
33.335,0,0
33.34,0,0
33.345,0,0
33.35,0,0
33.355,0,0
33.36,0,0
33.365,0,0
33.37,0,0
33.375,0,0
33.38,0,0
33.385,0,0
33.39,0,0
33.395,0,0
33.4,0,0
33.405,0,0
33.41,0,0
33.415,0,0
33.42,0,0
33.425,0,0
33.43,0,0
33.435,0,0
33.44,0,0
33.445,0,0
33.45,0,0
33.455,0,0
33.46,0,0
33.465,0,0
33.47,0,0
33.475,0,0
33.48,0,0
33.485,0,0
33.49,0,0
33.495,0,0
33.5,0,0
33.505,0,0
33.51,0,0
33.515,0,0
33.52,0,0
33.525,0,0
33.53,0,0
33.535,0,0
33.54,0,0
33.545,0,0
33.55,0,0
33.555,0,0
33.56,0,0
33.565,0,0
33.57,0,0
33.575,0,0
33.58,0,0
33.585,0,0
33.59,0,0
33.595,0,0
33.6,0,0
33.605,0,0
33.61,0,0
33.615,0,0
33.62,0,0
33.625,0,0
33.63,0,0
33.635,0,0
33.64,0,0
33.645,0,0
33.65,0,0
33.655,0,0
33.66,0,0
33.665,0,0
33.67,0,0
33.675,0,0
33.68,0,0
33.685,0,0
33.69,0,0
33.695,0,0
33.7,0,0
33.705,0,0
33.71,0,0
33.715,0,0
33.72,0,0
33.725,0,0
33.73,0,0
33.735,0,0
33.74,0,0
33.745,0,0
33.75,0,0
33.755,0,0
33.76,0,0
33.765,0,0
33.77,0,0
33.775,0,0
33.78,0,0
33.785,0,0
33.79,0,0
33.795,0,0
33.8,0,0
33.805,0,0
33.81,0,0
33.815,0,0
33.82,0,0
33.825,0,0
33.83,0,0
33.835,0,0
33.84,0,0
33.845,0,0
33.85,0,0
33.855,0,0
33.86,0,0
33.865,0,0
33.87,0,0
33.875,0,0
33.88,0,0
33.885,0,0
33.89,0,0
33.895,0,0
33.9,0,0
33.905,0,0
33.91,0,0
33.915,0,0
33.92,0,0
33.925,0,0
33.93,0,0
33.935,0,0
33.94,0,0
33.945,0,0
33.95,0,0
33.955,0,0
33.96,0,0
33.965,0,0
33.97,1,1
33.975,1,1
33.98,1,1
33.985,1,1
33.99,1,1
33.995,1,1
34,1,1
34.005,1,1
34.01,1,1
34.015,1,1
34.02,1,1
34.025,1,1
34.03,1,1
34.035,1,1
34.04,1,1
34.045,1,1
34.05,1,1
34.055,1,1
34.06,1,1
34.065,1,1
34.07,1,1
34.075,1,1
34.08,1,1
34.085,1,1
34.09,1,1
34.095,1,1
34.1,1,1
34.105,1,1
34.11,1,1
34.115,1,1
34.12,1,1
34.125,1,1
34.13,1,1
34.135,1,1
34.14,1,1
34.145,1,1
34.15,1,1
34.155,1,1
34.16,1,1
34.165,1,1
34.17,1,1
34.175,1,1
34.18,1,1
34.185,1,1
34.19,1,1
34.195,1,1
34.2,1,1
34.205,1,1
34.21,1,1
34.215,1,1
34.22,1,1
34.225,1,1
34.23,1,1
34.235,1,1
34.24,1,1
34.245,1,1
34.25,1,1
34.255,1,1
34.26,1,1
34.265,1,1
34.27,1,1
34.275,1,1
34.28,1,1
34.285,1,1
34.29,1,1
34.295,1,1
34.3,1,1
34.305,1,1
34.31,1,1
34.315,1,1
34.32,1,1
34.325,1,1
34.33,1,1
34.335,1,1
34.34,1,1
34.345,1,1
34.35,1,1
34.355,1,1
34.36,1,1
34.365,1,1
34.37,1,1
34.375,1,1
34.38,1,1
34.385,1,1
34.39,1,1
34.395,1,1
34.4,1,1
34.405,1,1
34.41,1,1
34.415,1,1
34.42,1,1
34.425,1,1
34.43,1,1
34.435,1,1
34.44,1,1
34.445,1,1
34.45,1,1
34.455,1,1
34.46,1,1
34.465,1,1
34.47,1,1
34.475,1,1
34.48,1,1
34.485,1,1
34.49,1,1
34.495,1,1
34.5,1,1
34.505,1,1
34.51,1,1
34.515,1,1
34.52,1,1
34.525,1,1
34.53,1,1
34.535,1,1
34.54,1,1
34.545,1,1
34.55,1,1
34.555,1,1
34.56,1,1
34.565,1,1
34.57,1,1
34.575,1,1
34.58,1,1
34.585,1,1
34.59,1,1
34.595,1,1
34.6,1,1
34.605,1,1
34.61,1,1
34.615,1,1
34.62,1,1
34.625,1,1
34.63,1,1
34.635,1,1
34.64,1,1
34.645,1,1
34.65,1,1
34.655,1,1
34.66,1,1
34.665,1,1
34.67,1,1
34.675,1,1
34.68,1,1
34.685,1,1
34.69,1,1
34.695,1,1
34.7,1,1
34.705,1,1
34.71,1,1
34.715,1,1
34.72,1,1
34.725,1,1
34.73,1,1
34.735,1,1
34.74,1,1
34.745,1,1
34.75,1,1
34.755,1,1
34.76,1,1
34.765,1,1
34.77,1,1
34.775,1,1
34.78,1,1
34.785,1,1
34.79,1,1
34.795,1,1
34.8,1,1
34.805,1,1
34.81,1,1
34.815,1,1
34.82,1,1
34.825,1,1
34.83,1,1
34.835,1,1
34.84,1,1
34.845,1,1
34.85,1,1
34.855,1,1
34.86,1,1
34.865,1,1
34.87,1,1
34.875,1,1
34.88,1,1
34.885,1,1
34.89,1,1
34.895,1,1
34.9,1,1
34.905,1,1
34.91,1,1
34.915,1,1
34.92,1,1
34.925,1,1
34.93,1,1
34.935,1,1
34.94,1,1
34.945,1,1
34.95,1,1
34.955,1,1
34.96,1,1
34.965,1,1
34.97,0,0
34.975,0,0
34.98,0,0
34.985,0,0
34.99,0,0
34.995,0,0
35,0,0
35.005,0,0
35.01,0,0
35.015,0,0
35.02,0,0
35.025,0,0
35.03,0,0
35.035,0,0
35.04,0,0
35.045,0,0
35.05,0,0
35.055,0,0
35.06,0,0
35.065,0,0
35.07,0,0
35.075,0,0
35.08,0,0
35.085,0,0
35.09,0,0
35.095,0,0
35.1,0,0
35.105,0,0
35.11,0,0
35.115,0,0
35.12,0,0
35.125,0,0
35.13,0,0
35.135,0,0
35.14,0,0
35.145,0,0
35.15,0,0
35.155,0,0
35.16,0,0
35.165,0,0
35.17,0,0
35.175,0,0
35.18,0,0
35.185,0,0
35.19,0,0
35.195,0,0
35.2,0,0
35.205,0,0
35.21,0,0
35.215,0,0
35.22,0,0
35.225,0,0
35.23,0,0
35.235,0,0
35.24,0,0
35.245,0,0
35.25,0,0
35.255,0,0
35.26,0,0
35.265,0,0
35.27,0,0
35.275,0,0
35.28,0,0
35.285,0,0
35.29,0,0
35.295,0,0
35.3,0,0
35.305,0,0
35.31,0,0
35.315,0,0
35.32,0,0
35.325,0,0
35.33,0,0
35.335,0,0
35.34,0,0
35.345,0,0
35.35,0,0
35.355,0,0
35.36,0,0
35.365,0,0
35.37,0,0
35.375,0,0
35.38,0,0
35.385,0,0
35.39,0,0
35.395,0,0
35.4,0,0
35.405,0,0
35.41,0,0
35.415,0,0
35.42,0,0
35.425,0,0
35.43,0,0
35.435,0,0
35.44,0,0
35.445,0,0
35.45,0,0
35.455,0,0
35.46,0,0
35.465,0,0
35.47,0,0
35.475,0,0
35.48,0,0
35.485,0,0
35.49,0,0
35.495,0,0
35.5,0,0
35.505,0,0
35.51,0,0
35.515,0,0
35.52,0,0
35.525,0,0
35.53,0,0
35.535,0,0
35.54,0,0
35.545,0,0
35.55,0,0
35.555,0,0
35.56,0,0
35.565,0,0
35.57,0,0
35.575,0,0
35.58,0,0
35.585,0,0
35.59,0,0
35.595,0,0
35.6,0,0
35.605,0,0
35.61,0,0
35.615,0,0
35.62,0,0
35.625,0,0
35.63,0,0
35.635,0,0
35.64,0,0
35.645,0,0
35.65,0,0
35.655,0,0
35.66,0,0
35.665,0,0
35.67,0,0
35.675,0,0
35.68,0,0
35.685,0,0
35.69,0,0
35.695,0,0
35.7,0,0
35.705,0,0
35.71,0,0
35.715,0,0
35.72,0,0
35.725,0,0
35.73,0,0
35.735,0,0
35.74,0,0
35.745,0,0
35.75,0,0
35.755,0,0
35.76,0,0
35.765,0,0
35.77,0,0
35.775,0,0
35.78,0,0
35.785,0,0
35.79,0,0
35.795,0,0
35.8,0,0
35.805,0,0
35.81,0,0
35.815,0,0
35.82,0,0
35.825,0,0
35.83,0,0
35.835,0,0
35.84,0,0
35.845,0,0
35.85,0,0
35.855,0,0
35.86,0,0
35.865,0,0
35.87,0,0
35.875,0,0
35.88,0,0
35.885,0,0
35.89,0,0
35.895,0,0
35.9,0,0
35.905,0,0
35.91,0,0
35.915,0,0
35.92,0,0
35.925,0,0
35.93,0,0
35.935,0,0
35.94,0,0
35.945,0,0
35.95,0,0
35.955,0,0
35.96,0,0
35.965,0,0
35.97,0,0
35.975,0,0
35.98,0,0
35.985,0,0
35.99,0,0
35.995,0,0
36,0,0
36.005,0,0
36.01,0,0
36.015,0,0
36.02,0,0
36.025,0,0
36.03,0,0
36.035,0,0
36.04,0,0
36.045,0,0
36.05,0,0
36.055,0,0
36.06,0,0
36.065,0,0
36.07,0,0
36.075,0,0
36.08,0,0
36.085,0,0
36.09,0,0
36.095,0,0
36.1,0,0
36.105,0,0
36.11,0,0
36.115,0,0
36.12,0,0
36.125,0,0
36.13,0,0
36.135,0,0
36.14,0,0
36.145,0,0
36.15,0,0
36.155,0,0
36.16,0,0
36.165,0,0
36.17,0,0
36.175,0,0
36.18,0,0
36.185,0,0
36.19,0,0
36.195,0,0
36.2,0,0
36.205,0,0
36.21,0,0
36.215,0,0
36.22,0,0
36.225,0,0
36.23,0,0
36.235,0,0
36.24,0,0
36.245,0,0
36.25,0,0
36.255,0,0
36.26,0,0
36.265,0,0
36.27,0,0
36.275,0,0
36.28,0,0
36.285,0,0
36.29,0,0
36.295,0,0
36.3,0,0
36.305,0,0
36.31,0,0
36.315,0,0
36.32,0,0
36.325,0,0
36.33,0,0
36.335,0,0
36.34,0,0
36.345,0,0
36.35,0,0
36.355,0,0
36.36,0,0
36.365,0,0
36.37,0,0
36.375,0,0
36.38,0,0
36.385,0,0
36.39,0,0
36.395,0,0
36.4,0,0
36.405,0,0
36.41,0,0
36.415,0,0
36.42,0,0
36.425,0,0
36.43,0,0
36.435,0,0
36.44,0,0
36.445,0,0
36.45,0,0
36.455,0,0
36.46,0,0
36.465,0,0
36.47,0,0
36.475,0,0
36.48,0,0
36.485,0,0
36.49,0,0
36.495,0,0
36.5,0,0
36.505,0,0
36.51,0,0
36.515,0,0
36.52,0,0
36.525,0,0
36.53,0,0
36.535,0,0
36.54,0,0
36.545,0,0
36.55,0,0
36.555,0,0
36.56,0,0
36.565,0,0
36.57,0,0
36.575,0,0
36.58,0,0
36.585,0,0
36.59,0,0
36.595,0,0
36.6,0,0
36.605,0,0
36.61,0,0
36.615,0,0
36.62,0,0
36.625,0,0
36.63,0,0
36.635,0,0
36.64,0,0
36.645,0,0
36.65,0,0
36.655,0,0
36.66,0,0
36.665,0,0
36.67,0,0
36.675,0,0
36.68,0,0
36.685,0,0
36.69,0,0
36.695,0,0
36.7,0,0
36.705,0,0
36.71,0,0
36.715,0,0
36.72,0,0
36.725,0,0
36.73,0,0
36.735,0,0
36.74,0,0
36.745,0,0
36.75,0,0
36.755,0,0
36.76,0,0
36.765,0,0
36.77,0,0
36.775,0,0
36.78,0,0
36.785,0,0
36.79,0,0
36.795,0,0
36.8,0,0
36.805,0,0
36.81,0,0
36.815,0,0
36.82,0,0
36.825,0,0
36.83,0,0
36.835,0,0
36.84,0,0
36.845,0,0
36.85,0,0
36.855,0,0
36.86,0,0
36.865,0,0
36.87,0,0
36.875,0,0
36.88,0,0
36.885,0,0
36.89,0,0
36.895,0,0
36.9,0,0
36.905,0,0
36.91,0,0
36.915,0,0
36.92,0,0
36.925,1,1
36.93,1,1
36.935,1,1
36.94,1,1
36.945,1,1
36.95,1,1
36.955,1,1
36.96,1,1
36.965,1,1
36.97,1,1
36.975,1,1
36.98,1,1
36.985,1,1
36.99,1,1
36.995,1,1
37,1,1
37.005,1,1
37.01,1,1
37.015,1,1
37.02,1,1
37.025,1,1
37.03,1,1
37.035,1,1
37.04,1,1
37.045,1,1
37.05,1,1
37.055,1,1
37.06,1,1
37.065,1,1
37.07,1,1
37.075,1,1
37.08,1,1
37.085,1,1
37.09,1,1
37.095,1,1
37.1,1,1
37.105,1,1
37.11,1,1
37.115,1,1
37.12,1,1
37.125,1,1
37.13,1,1
37.135,1,1
37.14,1,1
37.145,1,1
37.15,1,1
37.155,1,1
37.16,1,1
37.165,1,1
37.17,1,1
37.175,1,1
37.18,1,1
37.185,1,1
37.19,1,1
37.195,1,1
37.2,1,1
37.205,1,1
37.21,1,1
37.215,1,1
37.22,1,1
37.225,1,1
37.23,1,1
37.235,1,1
37.24,1,1
37.245,1,1
37.25,1,1
37.255,1,1
37.26,1,1
37.265,1,1
37.27,1,1
37.275,1,1
37.28,1,1
37.285,1,1
37.29,1,1
37.295,1,1
37.3,1,1
37.305,1,1
37.31,1,1
37.315,1,1
37.32,1,1
37.325,1,1
37.33,1,1
37.335,1,1
37.34,1,1
37.345,1,1
37.35,1,1
37.355,1,1
37.36,1,1
37.365,1,1
37.37,1,1
37.375,1,1
37.38,1,1
37.385,1,1
37.39,1,1
37.395,1,1
37.4,1,1
37.405,1,1
37.41,1,1
37.415,1,1
37.42,1,1
37.425,1,1
37.43,1,1
37.435,1,1
37.44,1,1
37.445,1,1
37.45,1,1
37.455,1,1
37.46,1,1
37.465,1,1
37.47,1,1
37.475,1,1
37.48,1,1
37.485,1,1
37.49,1,1
37.495,1,1
37.5,1,1
37.505,1,1
37.51,1,1
37.515,1,1
37.52,1,1
37.525,1,1
37.53,1,1
37.535,1,1
37.54,1,1
37.545,1,1
37.55,1,1
37.555,1,1
37.56,1,1
37.565,1,1
37.57,1,1
37.575,1,1
37.58,1,1
37.585,1,1
37.59,1,1
37.595,1,1
37.6,1,1
37.605,1,1
37.61,1,1
37.615,1,1
37.62,1,1
37.625,1,1
37.63,1,1
37.635,1,1
37.64,1,1
37.645,1,1
37.65,1,1
37.655,1,1
37.66,1,1
37.665,1,1
37.67,1,1
37.675,1,1
37.68,1,1
37.685,1,1
37.69,1,1
37.695,1,1
37.7,1,1
37.705,1,1
37.71,1,1
37.715,1,1
37.72,1,1
37.725,1,1
37.73,1,1
37.735,1,1
37.74,1,1
37.745,1,1
37.75,1,1
37.755,1,1
37.76,1,1
37.765,1,1
37.77,1,1
37.775,1,1
37.78,1,1
37.785,1,1
37.79,1,1
37.795,1,1
37.8,1,1
37.805,1,1
37.81,1,1
37.815,1,1
37.82,1,1
37.825,1,1
37.83,1,1
37.835,1,1
37.84,1,1
37.845,1,1
37.85,1,1
37.855,1,1
37.86,1,1
37.865,1,1
37.87,1,1
37.875,1,1
37.88,1,1
37.885,1,1
37.89,1,1
37.895,1,1
37.9,1,1
37.905,1,1
37.91,1,1
37.915,1,1
37.92,1,1
37.925,1,1
37.93,1,1
37.935,1,1
37.94,1,1
37.945,1,1
37.95,1,1
37.955,1,1
37.96,1,1
37.965,1,1
37.97,1,1
37.975,1,1
37.98,1,1
37.985,1,1
37.99,1,1
37.995,1,1
38,1,1
38.005,1,1
38.01,1,1
38.015,1,1
38.02,1,1
38.025,1,1
38.03,1,1
38.035,1,1
38.04,1,1
38.045,1,1
38.05,1,1
38.055,1,1
38.06,1,1
38.065,1,1
38.07,0,0
38.075,0,0
38.08,0,0
38.085,0,0
38.09,0,0
38.095,0,0
38.1,0,0
38.105,0,0
38.11,0,0
38.115,0,0
38.12,0,0
38.125,0,0
38.13,0,0
38.135,0,0
38.14,0,0
38.145,0,0
38.15,0,0
38.155,0,0
38.16,0,0
38.165,0,0
38.17,0,0
38.175,0,0
38.18,0,0
38.185,0,0
38.19,0,0
38.195,0,0
38.2,0,0
38.205,0,0
38.21,0,0
38.215,0,0
38.22,0,0
38.225,0,0
38.23,0,0
38.235,0,0
38.24,0,0
38.245,0,0
38.25,0,0
38.255,0,0
38.26,0,0
38.265,0,0
38.27,0,0
38.275,0,0
38.28,0,0
38.285,0,0
38.29,0,0
38.295,0,0
38.3,0,0
38.305,0,0
38.31,0,0
38.315,0,0
38.32,0,0
38.325,0,0
