time,left,right
38.33,0,0
38.335,0,0
38.34,0,0
38.345,0,0
38.35,0,0
38.355,0,0
38.36,0,0
38.365,0,0
38.37,0,0
38.375,0,0
38.38,0,0
38.385,0,0
38.39,0,0
38.395,0,0
38.4,0,0
38.405,0,0
38.41,0,0
38.415,0,0
38.42,0,0
38.425,0,0
38.43,0,0
38.435,0,0
38.44,0,0
38.445,0,0
38.45,0,0
38.455,0,0
38.46,0,0
38.465,0,0
38.47,0,0
38.475,0,0
38.48,0,0
38.485,0,0
38.49,0,0
38.495,0,0
38.5,0,0
38.505,0,0
38.51,0,0
38.515,0,0
38.52,0,0
38.525,0,0
38.53,0,0
38.535,0,0
38.54,0,0
38.545,0,0
38.55,0,0
38.555,0,0
38.56,0,0
38.565,0,0
38.57,0,0
38.575,0,0
38.58,0,0
38.585,0,0
38.59,0,0
38.595,0,0
38.6,0,0
38.605,0,0
38.61,0,0
38.615,0,0
38.62,0,0
38.625,0,0
38.63,0,0
38.635,0,0
38.64,0,0
38.645,0,0
38.65,0,0
38.655,0,0
38.66,0,0
38.665,0,0
38.67,0,0
38.675,0,0
38.68,0,0
38.685,0,0
38.69,0,0
38.695,0,0
38.7,0,0
38.705,0,0
38.71,0,0
38.715,0,0
38.72,0,0
38.725,0,0
38.73,0,0
38.735,0,0
38.74,0,0
38.745,0,0
38.75,0,0
38.755,0,0
38.76,0,0
38.765,0,0
38.77,0,0
38.775,0,0
38.78,0,0
38.785,0,0
38.79,0,0
38.795,0,0
38.8,0,0
38.805,0,0
38.81,0,0
38.815,0,0
38.82,0,0
38.825,0,0
38.83,0,0
38.835,0,0
38.84,0,0
38.845,0,0
38.85,0,0
38.855,0,0
38.86,0,0
38.865,0,0
38.87,0,0
38.875,0,0
38.88,0,0
38.885,0,0
38.89,0,0
38.895,0,0
38.9,0,0
38.905,0,0
38.91,0,0
38.915,0,0
38.92,0,0
38.925,0,0
38.93,0,0
38.935,0,0
38.94,0,0
38.945,0,0
38.95,0,0
38.955,0,0
38.96,0,0
38.965,0,0
38.97,0,0
38.975,0,0
38.98,0,0
38.985,0,0
38.99,0,0
38.995,0,0
39,0,0
39.005,0,0
39.01,0,0
39.015,0,0
39.02,0,0
39.025,0,0
39.03,0,0
39.035,0,0
39.04,0,0
39.045,0,0
39.05,0,0
39.055,0,0
39.06,0,0
39.065,0,0
39.07,0,0
39.075,0,0
39.08,0,0
39.085,0,0
39.09,0,0
39.095,0,0
39.1,0,0
39.105,0,0
39.11,0,0
39.115,0,0
39.12,0,0
39.125,0,0
39.13,0,0
39.135,0,0
39.14,0,0
39.145,0,0
39.15,0,0
39.155,0,0
39.16,0,0
39.165,0,0
39.17,0,0
39.175,0,0
39.18,0,0
39.185,0,0
39.19,0,0
39.195,0,0
39.2,0,0
39.205,0,0
39.21,0,0
39.215,0,0
39.22,0,0
39.225,0,0
39.23,0,0
39.235,0,0
39.24,0,0
39.245,0,0
39.25,0,0
39.255,0,0
39.26,0,0
39.265,0,0
39.27,0,0
39.275,0,0
39.28,0,0
39.285,0,0
39.29,0,0
39.295,0,0
39.3,0,0
39.305,0,0
39.31,0,0
39.315,0,0
39.32,0,0
39.325,0,0
39.33,0,0
39.335,0,0
39.34,0,0
39.345,0,0
39.35,0,0
39.355,0,0
39.36,0,0
39.365,0,0
39.37,0,0
39.375,0,0
39.38,0,0
39.385,0,0
39.39,0,0
39.395,0,0
39.4,0,0
39.405,0,0
39.41,0,0
39.415,0,0
39.42,0,0
39.425,0,0
39.43,0,0
39.435,0,0
39.44,0,0
39.445,0,0
39.45,0,0
39.455,0,0
39.46,0,0
39.465,0,0
39.47,0,0
39.475,0,0
39.48,0,0
39.485,0,0
39.49,0,0
39.495,0,0
39.5,0,0
39.505,0,0
39.51,0,0
39.515,0,0
39.52,0,0
39.525,0,0
39.53,0,0
39.535,0,0
39.54,0,0
39.545,0,0
39.55,0,0
39.555,0,0
39.56,0,0
39.565,0,0
39.57,0,0
39.575,0,0
39.58,0,0
39.585,0,0
39.59,0,0
39.595,0,0
39.6,0,0
39.605,0,0
39.61,0,0
39.615,0,0
39.62,0,0
39.625,0,0
39.63,0,0
39.635,0,0
39.64,0,0
39.645,0,0
39.65,0,0
39.655,0,0
39.66,0,0
39.665,0,0
39.67,0,0
39.675,0,0
39.68,0,0
39.685,0,0
39.69,0,0
39.695,0,0
39.7,0,0
39.705,0,0
39.71,0,0
39.715,0,0
39.72,0,0
39.725,0,0
39.73,0,0
39.735,0,0
39.74,0,0
39.745,0,0
39.75,0,0
39.755,0,0
39.76,0,0
39.765,0,0
39.77,0,0
39.775,1,1
39.78,1,1
39.785,1,1
39.79,1,1
39.795,1,1
39.8,1,1
39.805,1,1
39.81,1,1
39.815,1,1
39.82,1,1
39.825,1,1
39.83,1,1
39.835,1,1
39.84,1,1
39.845,1,1
39.85,1,1
39.855,1,1
39.86,1,1
39.865,1,1
39.87,1,1
39.875,1,1
39.88,1,1
39.885,1,1
39.89,1,1
39.895,1,1
39.9,1,1
39.905,1,1
39.91,1,1
39.915,1,1
39.92,1,1
39.925,1,1
39.93,1,1
39.935,1,1
39.94,1,1
39.945,1,1
39.95,1,1
39.955,1,1
39.96,1,1
39.965,1,1
39.97,1,1
39.975,1,1
39.98,1,1
39.985,1,1
39.99,1,1
39.995,1,1
40,1,1
40.005,1,1
40.01,1,1
40.015,1,1
40.02,1,1
40.025,1,1
40.03,1,1
40.035,1,1
40.04,1,1
40.045,1,1
40.05,1,1
40.055,1,1
40.06,1,1
40.065,1,1
40.07,1,1
40.075,1,1
40.08,1,1
40.085,1,1
40.09,1,1
40.095,1,1
40.1,1,1
40.105,1,1
40.11,1,1
40.115,1,1
40.12,1,1
40.125,1,1
40.13,1,1
40.135,1,1
40.14,1,1
40.145,1,1
40.15,1,1
40.155,1,1
40.16,1,1
40.165,1,1
40.17,1,1
40.175,1,1
40.18,1,1
40.185,1,1
40.19,1,1
40.195,1,1
40.2,1,1
40.205,1,1
40.21,1,1
40.215,1,1
40.22,1,1
40.225,1,1
40.23,1,1
40.235,1,1
40.24,1,1
40.245,1,1
40.25,1,1
40.255,1,1
40.26,1,1
40.265,1,1
40.27,1,1
40.275,1,1
40.28,1,1
40.285,1,1
40.29,1,1
40.295,1,1
40.3,1,1
40.305,1,1
40.31,1,1
40.315,1,1
40.32,1,1
40.325,1,1
40.33,1,1
40.335,1,1
40.34,1,1
40.345,1,1
40.35,1,1
40.355,1,1
40.36,1,1
40.365,1,1
40.37,1,1
40.375,1,1
40.38,1,1
40.385,1,1
40.39,1,1
40.395,1,1
40.4,1,1
40.405,1,1
40.41,1,1
40.415,1,1
40.42,1,1
40.425,1,1
40.43,1,1
40.435,1,1
40.44,1,1
40.445,1,1
40.45,1,1
40.455,1,1
40.46,1,1
40.465,1,1
40.47,1,1
40.475,1,1
40.48,1,1
40.485,1,1
40.49,1,1
40.495,1,1
40.5,1,1
40.505,1,1
40.51,1,1
40.515,1,1
40.52,1,1
40.525,1,1
40.53,1,1
40.535,1,1
40.54,1,1
40.545,1,1
40.55,1,1
40.555,1,1
40.56,1,1
40.565,1,1
40.57,1,1
40.575,1,1
40.58,1,1
40.585,1,1
40.59,1,1
40.595,1,1
40.6,1,1
40.605,1,1
40.61,1,1
40.615,1,1
40.62,1,1
40.625,1,1
40.63,1,1
40.635,1,1
40.64,1,1
40.645,1,1
40.65,1,1
40.655,1,1
40.66,1,1
40.665,1,1
40.67,1,1
40.675,1,1
40.68,1,1
40.685,1,1
40.69,1,1
40.695,1,1
40.7,1,1
40.705,1,1
40.71,1,1
40.715,1,1
40.72,1,1
40.725,1,1
40.73,1,1
40.735,1,1
40.74,1,1
40.745,1,1
40.75,1,1
40.755,1,1
40.76,1,1
40.765,1,1
40.77,1,1
40.775,1,1
40.78,1,1
40.785,1,1
40.79,1,1
40.795,1,1
40.8,1,1
40.805,1,1
40.81,1,1
40.815,1,1
40.82,1,1
40.825,1,1
40.83,1,1
40.835,1,1
40.84,1,1
40.845,1,1
40.85,1,1
40.855,1,1
40.86,1,1
40.865,1,1
40.87,0,0
40.875,0,0
40.88,0,0
40.885,0,0
40.89,0,0
40.895,0,0
40.9,0,0
40.905,0,0
40.91,0,0
40.915,0,0
40.92,0,0
40.925,0,0
40.93,0,0
40.935,0,0
40.94,0,0
40.945,0,0
40.95,0,0
40.955,0,0
40.96,0,0
40.965,0,0
40.97,0,0
40.975,0,0
40.98,0,0
40.985,0,0
40.99,0,0
40.995,0,0
41,0,0
41.005,0,0
41.01,0,0
41.015,0,0
41.02,0,0
41.025,0,0
41.03,0,0
41.035,0,0
41.04,0,0
41.045,0,0
41.05,0,0
41.055,0,0
41.06,0,0
41.065,0,0
41.07,0,0
41.075,0,0
41.08,0,0
41.085,0,0
41.09,0,0
41.095,0,0
41.1,0,0
41.105,0,0
41.11,0,0
41.115,0,0
41.12,0,0
41.125,0,0
41.13,0,0
41.135,0,0
41.14,0,0
41.145,0,0
41.15,0,0
41.155,0,0
41.16,0,0
41.165,0,0
41.17,0,0
41.175,0,0
41.18,0,0
41.185,0,0
41.19,0,0
41.195,0,0
41.2,0,0
41.205,0,0
41.21,0,0
41.215,0,0
41.22,0,0
41.225,0,0
41.23,0,0
41.235,0,0
41.24,0,0
41.245,0,0
41.25,0,0
41.255,0,0
41.26,0,0
41.265,0,0
41.27,0,0
41.275,0,0
41.28,0,0
41.285,0,0
41.29,0,0
41.295,0,0
41.3,0,0
41.305,0,0
41.31,0,0
41.315,0,0
41.32,0,0
41.325,0,0
41.33,0,0
41.335,0,0
41.34,0,0
41.345,0,0
41.35,0,0
41.355,0,0
41.36,0,0
41.365,0,0
41.37,0,0
41.375,0,0
41.38,0,0
41.385,0,0
41.39,0,0
41.395,0,0
41.4,0,0
41.405,0,0
41.41,0,0
41.415,0,0
41.42,0,0
41.425,0,0
41.43,0,0
41.435,0,0
41.44,0,0
41.445,0,0
41.45,0,0
41.455,0,0
41.46,0,0
41.465,0,0
41.47,0,0
41.475,0,0
41.48,0,0
41.485,0,0
41.49,0,0
41.495,0,0
41.5,0,0
41.505,0,0
41.51,0,0
41.515,0,0
41.52,0,0
41.525,0,0
41.53,0,0
41.535,0,0
41.54,0,0
41.545,0,0
41.55,0,0
41.555,0,0
41.56,0,0
41.565,0,0
41.57,0,0
41.575,0,0
41.58,0,0
41.585,0,0
41.59,0,0
41.595,0,0
41.6,0,0
41.605,0,0
41.61,0,0
41.615,0,0
41.62,0,0
41.625,0,0
41.63,0,0
41.635,0,0
41.64,0,0
41.645,0,0
41.65,0,0
41.655,0,0
41.66,0,0
41.665,0,0
41.67,0,0
41.675,0,0
41.68,0,0
41.685,0,0
41.69,0,0
41.695,0,0
41.7,0,0
41.705,0,0
41.71,0,0
41.715,0,0
41.72,0,0
41.725,0,0
41.73,0,0
41.735,0,0
41.74,0,0
41.745,0,0
41.75,0,0
41.755,0,0
41.76,0,0
41.765,0,0
41.77,0,0
41.775,0,0
41.78,0,0
41.785,0,0
41.79,0,0
41.795,0,0
41.8,0,0
41.805,0,0
41.81,0,0
41.815,0,0
41.82,0,0
41.825,0,0
41.83,0,0
41.835,0,0
41.84,0,0
41.845,0,0
41.85,0,0
41.855,0,0
41.86,0,0
41.865,0,0
41.87,0,0
41.875,0,0
41.88,0,0
41.885,0,0
41.89,0,0
41.895,0,0
41.9,0,0
41.905,0,0
41.91,0,0
41.915,0,0
41.92,0,0
41.925,0,0
41.93,0,0
41.935,0,0
41.94,0,0
41.945,0,0
41.95,0,0
41.955,0,0
41.96,0,0
41.965,0,0
41.97,0,0
41.975,0,0
41.98,0,0
41.985,0,0
41.99,0,0
41.995,0,0
42,0,0
42.005,0,0
42.01,0,0
42.015,0,0
42.02,0,0
42.025,0,0
42.03,0,0
42.035,0,0
42.04,0,0
42.045,0,0
42.05,0,0
42.055,0,0
42.06,0,0
42.065,0,0
42.07,0,0
42.075,0,0
42.08,0,0
42.085,0,0
42.09,0,0
42.095,0,0
42.1,0,0
42.105,0,0
42.11,0,0
42.115,0,0
42.12,0,0
42.125,0,0
42.13,0,0
42.135,0,0
42.14,0,0
42.145,0,0
42.15,0,0
42.155,0,0
42.16,0,0
42.165,0,0
42.17,0,0
42.175,0,0
42.18,0,0
42.185,0,0
42.19,0,0
42.195,0,0
42.2,0,0
42.205,0,0
42.21,0,0
42.215,0,0
42.22,0,0
42.225,0,0
42.23,0,0
42.235,0,0
42.24,0,0
42.245,0,0
42.25,0,0
42.255,0,0
42.26,0,0
42.265,0,0
42.27,0,0
42.275,0,0
42.28,0,0
42.285,0,0
42.29,0,0
42.295,0,0
42.3,0,0
42.305,0,0
42.31,0,0
42.315,0,0
42.32,0,0
42.325,0,0
42.33,0,0
42.335,0,0
42.34,0,0
42.345,0,0
42.35,0,0
42.355,0,0
42.36,0,0
42.365,0,0
42.37,0,0
42.375,0,0
42.38,0,0
42.385,0,0
42.39,0,0
42.395,0,0
42.4,0,0
42.405,0,0
42.41,0,0
42.415,0,0
42.42,0,0
42.425,0,0
42.43,0,0
42.435,0,0
42.44,0,0
42.445,0,0
42.45,0,0
42.455,0,0
42.46,0,0
42.465,0,0
42.47,0,0
42.475,0,0
42.48,0,0
42.485,0,0
42.49,0,0
42.495,0,0
42.5,0,0
42.505,0,0
42.51,0,0
42.515,0,0
42.52,0,0
42.525,0,0
42.53,0,0
42.535,0,0
42.54,0,0
42.545,0,0
42.55,0,0
42.555,0,0
42.56,0,0
42.565,0,0
42.57,0,0
42.575,0,0
42.58,0,0
42.585,0,0
42.59,0,0
42.595,0,0
42.6,0,0
42.605,0,0
42.61,0,0
42.615,0,0
42.62,0,0
42.625,0,0
42.63,0,0
42.635,0,0
42.64,0,0
42.645,0,0
42.65,0,0
42.655,0,0
42.66,0,0
42.665,0,0
42.67,0,0
42.675,0,0
42.68,0,0
42.685,0,0
42.69,0,0
42.695,0,0
42.7,0,0
42.705,0,0
42.71,0,0
42.715,0,0
42.72,0,0
42.725,0,0
42.73,0,0
42.735,0,0
42.74,0,0
42.745,0,0
42.75,0,0
42.755,0,0
42.76,1,1
42.765,1,1
42.77,1,1
42.775,1,1
42.78,1,1
42.785,1,1
42.79,1,1
42.795,1,1
42.8,1,1
42.805,1,1
42.81,1,1
42.815,1,1
42.82,1,1
42.825,1,1
42.83,1,1
42.835,1,1
42.84,1,1
42.845,1,1
42.85,1,1
42.855,1,1
42.86,1,1
42.865,1,1
42.87,1,1
42.875,1,1
42.88,1,1
42.885,1,1
42.89,1,1
42.895,1,1
42.9,1,1
42.905,1,1
42.91,1,1
42.915,1,1
42.92,1,1
42.925,1,1
42.93,1,1
42.935,1,1
42.94,1,1
42.945,1,1
42.95,1,1
42.955,1,1
42.96,1,1
42.965,1,1
42.97,1,1
42.975,1,1
42.98,1,1
42.985,1,1
42.99,1,1
42.995,1,1
43,1,1
43.005,1,1
43.01,1,1
43.015,1,1
43.02,1,1
43.025,1,1
43.03,1,1
43.035,1,1
43.04,1,1
43.045,1,1
43.05,1,1
43.055,1,1
43.06,1,1
43.065,1,1
43.07,1,1
43.075,1,1
43.08,1,1
43.085,1,1
43.09,1,1
43.095,1,1
43.1,1,1
43.105,1,1
43.11,1,1
43.115,1,1
43.12,1,1
43.125,1,1
43.13,1,1
43.135,1,1
43.14,1,1
43.145,1,1
43.15,1,1
43.155,1,1
43.16,1,1
43.165,1,1
43.17,1,1
43.175,1,1
43.18,1,1
43.185,1,1
43.19,1,1
43.195,1,1
43.2,1,1
43.205,1,1
43.21,1,1
43.215,1,1
43.22,1,1
43.225,1,1
43.23,1,1
43.235,1,1
43.24,1,1
43.245,1,1
43.25,1,1
43.255,1,1
43.26,1,1
43.265,1,1
43.27,1,1
43.275,1,1
43.28,1,1
43.285,1,1
43.29,1,1
43.295,1,1
43.3,1,1
43.305,1,1
43.31,1,1
43.315,1,1
43.32,1,1
43.325,1,1
43.33,1,1
43.335,1,1
43.34,1,1
43.345,1,1
43.35,1,1
43.355,1,1
43.36,1,1
43.365,1,1
43.37,1,1
43.375,1,1
43.38,1,1
43.385,1,1
43.39,1,1
43.395,1,1
43.4,1,1
43.405,1,1
43.41,1,1
43.415,1,1
43.42,1,1
43.425,1,1
43.43,1,1
43.435,1,1
43.44,1,1
43.445,1,1
43.45,1,1
43.455,1,1
43.46,1,1
43.465,1,1
43.47,1,1
43.475,1,1
43.48,1,1
43.485,1,1
43.49,1,1
43.495,1,1
43.5,1,1
43.505,1,1
43.51,1,1
43.515,1,1
43.52,1,1
43.525,1,1
43.53,1,1
43.535,1,1
43.54,1,1
43.545,1,1
43.55,1,1
43.555,1,1
43.56,1,1
43.565,1,1
43.57,1,1
43.575,1,1
43.58,1,1
43.585,1,1
43.59,1,1
43.595,1,1
43.6,1,1
43.605,1,1
43.61,1,1
43.615,1,1
43.62,1,1
43.625,1,1
43.63,1,1
43.635,1,1
43.64,1,1
43.645,1,1
43.65,1,1
43.655,1,1
43.66,1,1
43.665,1,1
43.67,1,1
43.675,1,1
43.68,1,1
43.685,1,1
43.69,1,1
43.695,1,1
43.7,1,1
43.705,1,1
43.71,1,1
43.715,1,1
43.72,1,1
43.725,1,1
43.73,1,1
43.735,1,1
43.74,1,1
43.745,1,1
43.75,1,1
43.755,1,1
43.76,1,1
43.765,1,1
43.77,1,1
43.775,1,1
43.78,1,1
43.785,1,1
43.79,1,1
43.795,1,1
43.8,1,1
43.805,1,1
43.81,1,1
43.815,1,1
43.82,1,1
43.825,1,1
43.83,1,1
43.835,1,1
43.84,1,1
43.845,1,1
43.85,1,1
43.855,1,1
43.86,1,1
43.865,1,1
43.87,1,1
43.875,1,1
43.88,1,1
43.885,1,1
43.89,1,1
43.895,1,1
43.9,1,1
43.905,1,1
43.91,1,1
43.915,1,1
43.92,1,1
43.925,1,1
43.93,1,1
43.935,1,1
43.94,1,1
43.945,1,1
43.95,1,1
43.955,1,1
43.96,0,0
43.965,0,0
43.97,0,0
43.975,0,0
43.98,0,0
43.985,0,0
43.99,0,0
43.995,0,0
44,0,0
44.005,0,0
44.01,0,0
44.015,0,0
44.02,0,0
44.025,0,0
44.03,0,0
44.035,0,0
44.04,0,0
44.045,0,0
44.05,0,0
44.055,0,0
44.06,0,0
44.065,0,0
44.07,0,0
44.075,0,0
44.08,0,0
44.085,0,0
44.09,0,0
44.095,0,0
44.1,0,0
44.105,0,0
44.11,0,0
44.115,0,0
44.12,0,0
44.125,0,0
44.13,0,0
44.135,0,0
44.14,0,0
44.145,0,0
44.15,0,0
44.155,0,0
44.16,0,0
44.165,0,0
44.17,0,0
44.175,0,0
44.18,0,0
44.185,0,0
44.19,0,0
44.195,0,0
44.2,0,0
44.205,0,0
44.21,0,0
44.215,0,0
44.22,0,0
44.225,0,0
44.23,0,0
44.235,0,0
44.24,0,0
44.245,0,0
44.25,0,0
44.255,0,0
44.26,0,0
44.265,0,0
44.27,0,0
44.275,0,0
44.28,0,0
44.285,0,0
44.29,0,0
44.295,0,0
44.3,0,0
44.305,0,0
44.31,0,0
44.315,0,0
44.32,0,0
44.325,0,0
44.33,0,0
44.335,0,0
44.34,0,0
44.345,0,0
44.35,0,0
44.355,0,0
44.36,0,0
44.365,0,0
44.37,0,0
44.375,0,0
44.38,0,0
44.385,0,0
44.39,0,0
44.395,0,0
44.4,0,0
44.405,0,0
44.41,0,0
44.415,0,0
44.42,0,0
44.425,0,0
44.43,0,0
44.435,0,0
44.44,0,0
44.445,0,0
44.45,0,0
44.455,0,0
44.46,0,0
44.465,0,0
44.47,0,0
44.475,0,0
44.48,0,0
44.485,0,0
44.49,0,0
44.495,0,0
44.5,0,0
44.505,0,0
44.51,0,0
44.515,0,0
44.52,0,0
44.525,0,0
44.53,0,0
44.535,0,0
44.54,0,0
44.545,0,0
44.55,0,0
44.555,0,0
44.56,0,0
44.565,0,0
44.57,0,0
44.575,0,0
44.58,0,0
44.585,0,0
44.59,0,0
44.595,0,0
44.6,0,0
44.605,0,0
44.61,0,0
44.615,0,0
44.62,0,0
44.625,0,0
44.63,0,0
44.635,0,0
44.64,0,0
44.645,0,0
44.65,0,0
44.655,0,0
44.66,0,0
